Device_ID,NFC_Tag_ID,Timestamp,Location_ID,Manufacturer_ID
1,0,0,1,4
2,0,0,2,5
3,0,0,3,5
4,0,0,4,4
5,0,0,5,3
6,0,0,6,1
7,0,0,7,2
8,0,0,8,4
9,0,0,9,3
10,0,0,10,4
11,0,0,11,2
12,0,0,12,4
13,0,0,13,1
14,0,0,14,1
15,0,0,15,2
16,0,0,16,4
17,0,0,17,4
18,0,0,18,4
19,0,0,19,5
20,0,0,20,5
21,0,0,21,4
22,0,0,22,5
23,0,0,23,5
24,0,0,24,4
25,0,0,25,1
26,0,0,26,4
27,0,0,27,1
28,0,0,28,3
29,0,0,29,4
30,0,0,30,4
31,0,0,31,4
32,0,0,32,5
33,0,0,33,4
34,0,0,34,5
35,0,0,35,5
36,0,0,36,5
37,0,0,37,2
38,0,0,38,4
39,0,0,39,2
40,0,0,40,1
41,0,0,41,2
42,0,0,42,2
43,0,0,43,1
44,0,0,44,2
45,0,0,45,5
46,0,0,46,2
47,0,0,47,2
48,0,0,48,3
49,0,0,49,3
50,0,0,50,5
51,0,0,51,3
52,0,0,52,5
53,0,0,53,1
54,0,0,54,1
55,0,0,55,5
56,0,0,56,5
57,0,0,57,4
58,0,0,58,5
59,0,0,59,4
60,0,0,60,3
61,0,0,61,1
62,0,0,62,5
63,0,0,63,3
64,0,0,64,3
65,0,0,65,5
66,0,0,66,5
67,0,0,67,3
68,0,0,68,1
69,0,0,69,4
70,0,0,70,5
71,0,0,71,4
72,0,0,72,5
73,0,0,73,5
74,0,0,74,5
75,0,0,75,4
76,0,0,76,3
77,0,0,77,3
78,0,0,78,5
79,0,0,79,5
80,0,0,80,4
81,0,0,81,5
82,0,0,82,1
83,0,0,83,1
84,0,0,84,5
85,0,0,85,4
86,0,0,86,1
87,0,0,87,2
88,0,0,88,1
89,0,0,89,5
90,0,0,90,5
91,0,0,91,2
92,0,0,92,3
93,0,0,93,1
94,0,0,94,4
95,0,0,95,4
96,0,0,96,2
97,0,0,97,3
98,0,0,98,5
99,0,0,99,3
100,0,0,100,5
101,0,0,101,1
102,0,0,102,4
103,0,0,103,4
104,0,0,104,2
105,0,0,105,2
106,0,0,106,5
107,0,0,107,5
108,0,0,108,5
109,0,0,109,5
110,0,0,110,5
111,0,0,111,5
112,0,0,112,4
113,0,0,113,1
114,0,0,114,4
115,0,0,115,3
116,0,0,116,2
117,0,0,117,1
118,0,0,118,2
119,0,0,119,2
120,0,0,120,4
121,0,0,121,3
122,0,0,122,5
123,0,0,123,2
124,0,0,124,1
125,0,0,125,3
126,0,0,126,5
127,0,0,127,1
128,0,0,128,3
129,0,0,129,2
130,0,0,130,3
131,0,0,131,5
132,0,0,132,1
133,0,0,133,3
134,0,0,134,4
135,0,0,135,4
136,0,0,136,4
