ID,Location_Type_ID,Building_ID,Floor_Num
1,1,1,0
2,1,1,0
3,1,1,0
4,1,1,0
5,2,1,6
6,2,1,6
7,2,1,6
8,2,1,6
9,3,1,1
10,3,1,1
11,3,1,2
12,3,1,2
13,3,1,3
14,3,1,3
15,3,1,4
16,3,1,4
17,3,1,5
18,3,1,5
19,3,1,6
20,3,1,6
21,4,1,1
22,4,1,2
23,4,1,3
24,4,1,4
25,4,1,5
26,4,1,6
27,5,1,1
28,5,1,2
29,5,1,3
30,6,1,2
31,6,1,3
32,6,1,4
33,6,1,5
34,6,1,6
35,6,1,2
36,6,1,3
37,6,1,4
38,6,1,5
39,6,1,6
40,6,1,2
41,6,1,3
42,6,1,4
43,6,1,5
44,6,1,6
45,7,1,2
46,7,1,3
47,7,1,4
48,7,1,5
49,8,1,1
50,8,1,1
51,8,1,2
52,8,1,2
53,8,1,3
54,8,1,3
55,8,1,4
56,8,1,4
57,8,1,5
58,8,1,5
59,8,1,6
60,8,1,6
61,9,1,1
62,9,1,1
63,9,1,2
64,9,1,2
65,9,1,3
66,9,1,3
67,9,1,4
68,9,1,4
69,9,1,5
70,9,1,5
71,9,1,6
72,9,1,6
73,10,1,1
74,10,1,1
75,10,1,2
76,10,1,2
77,10,1,3
78,10,1,3
79,10,1,4
80,10,1,4
81,10,1,5
82,10,1,5
83,10,1,6
84,10,1,6
85,11,1,1
86,11,1,1
87,11,1,2
88,11,1,2
89,11,1,3
90,11,1,3
91,11,1,4
92,11,1,4
93,11,1,5
94,11,1,5
95,11,1,6
96,11,1,6
97,12,1,1
98,12,1,2
99,12,1,3
100,12,1,4
101,12,1,5
102,12,1,6
103,13,1,3
104,13,1,4
105,13,1,5
106,13,1,6
107,14,1,1
108,14,1,1
109,14,1,1
110,14,1,1
111,14,1,2
112,14,1,2
113,14,1,2
114,14,1,2
115,14,1,3
116,14,1,3
117,14,1,3
118,14,1,3
119,14,1,4
120,14,1,4
121,14,1,4
122,14,1,4
123,14,1,5
124,14,1,5
125,14,1,5
126,14,1,5
127,14,1,5
128,14,1,6
129,14,1,6
130,14,1,6
131,1,2,0
132,1,2,0
133,1,2,0
134,1,2,0
135,1,2,0
136,1,2,0
137,2,2,1
138,2,2,1
139,2,2,1
140,2,2,1
141,2,2,1
142,2,2,1
143,2,2,1
144,2,2,2
145,2,2,3
146,2,2,4
147,2,2,5
148,2,2,6
149,2,2,7
150,2,2,8
151,2,2,9
152,2,2,10
153,2,2,1
154,2,2,2
155,2,2,3
156,2,2,4
157,2,2,5
158,2,2,6
159,2,2,7
160,2,2,8
161,2,2,9
162,2,2,10
163,2,2,1
164,2,2,2
165,2,2,3
166,2,2,4
167,2,2,5
168,2,2,6
169,2,2,7
170,2,2,8
171,2,2,9
172,2,2,10
173,2,2,1
174,2,2,2
175,2,2,3
176,2,2,4
177,2,2,5
178,2,2,6
179,2,2,7
180,2,2,8
181,2,2,9
182,2,2,10
183,2,2,1
184,2,2,2
185,2,2,3
186,2,2,4
187,2,2,5
188,2,2,6
189,2,2,7
190,2,2,8
191,2,2,9
192,2,2,10
193,2,2,1
194,2,2,2
195,2,2,3
196,2,2,4
197,3,2,1
198,3,2,2
199,3,2,3
200,3,2,4
201,3,2,5
202,3,2,6
203,3,2,7
204,3,2,8
205,3,2,9
206,3,2,10
207,3,2,1
208,3,2,2
209,3,2,3
210,3,2,4
211,3,2,5
212,3,2,6
213,3,2,7
214,3,2,8
215,3,2,9
216,3,2,10
217,3,2,1
218,3,2,2
219,3,2,3
220,3,2,4
221,3,2,5
222,3,2,6
223,3,2,7
224,3,2,8
225,3,2,9
226,3,2,10
227,3,2,1
228,4,2,1
229,4,2,2
230,4,2,3
231,4,2,4
232,4,2,5
233,4,2,6
234,4,2,7
235,4,2,8
236,4,2,9
237,4,2,10
238,5,2,1
239,5,2,2
240,5,2,3
241,5,2,4
242,5,2,5
243,5,2,6
244,5,2,9
245,5,2,10
246,6,2,1
247,6,2,2
248,6,2,3
249,6,2,4
250,6,2,5
251,6,2,6
252,6,2,7
253,6,2,8
254,6,2,9
255,6,2,10
256,6,2,1
257,6,2,2
258,6,2,3
259,6,2,4
260,6,2,5
261,6,2,6
262,6,2,7
263,6,2,8
264,6,2,9
265,6,2,10
266,6,2,1
267,6,2,2
268,6,2,3
269,6,2,4
270,6,2,5
271,6,2,6
272,6,2,7
273,6,2,8
274,6,2,9
275,6,2,10
276,7,2,1
277,7,2,2
278,7,2,3
279,7,2,4
280,7,2,5
281,7,2,6
282,7,2,7
283,7,2,8
284,7,2,9
285,7,2,10
286,8,2,1
287,8,2,2
288,8,2,3
289,8,2,4
290,8,2,5
291,8,2,6
292,8,2,7
293,8,2,8
294,8,2,9
295,8,2,10
296,8,2,1
297,8,2,2
298,8,2,3
299,8,2,4
300,8,2,5
301,8,2,6
302,8,2,7
303,8,2,8
304,8,2,9
305,8,2,10
306,9,2,1
307,9,2,2
308,9,2,3
309,9,2,4
310,9,2,5
311,9,2,6
312,9,2,7
313,9,2,8
314,9,2,9
315,9,2,10
316,9,2,1
317,9,2,2
318,9,2,3
319,9,2,4
320,9,2,5
321,9,2,6
322,9,2,7
323,9,2,8
324,9,2,9
325,9,2,10
326,10,2,1
327,10,2,2
328,10,2,3
329,10,2,4
330,10,2,5
331,10,2,6
332,10,2,7
333,10,2,8
334,10,2,9
335,10,2,10
336,10,2,1
337,10,2,2
338,10,2,3
339,10,2,4
340,10,2,5
341,10,2,6
342,10,2,7
343,10,2,8
344,10,2,9
345,10,2,10
346,11,2,1
347,11,2,2
348,11,2,3
349,11,2,4
350,11,2,5
351,11,2,6
352,11,2,7
353,11,2,8
354,11,2,9
355,11,2,10
356,11,2,1
357,11,2,2
358,11,2,3
359,11,2,4
360,11,2,5
361,11,2,6
