Device_ID,Light_lm,Timestamp,Location_ID,Manufacturer_ID
1,0,0,1,1
2,0,0,2,1
3,0,0,3,4
4,0,0,4,1
5,0,0,5,1
6,0,0,6,1
7,0,0,7,3
8,0,0,8,2
9,0,0,9,5
10,0,0,10,2
11,0,0,11,1
12,0,0,12,3
13,0,0,13,4
14,0,0,14,4
15,0,0,15,5
16,0,0,16,1
17,0,0,17,2
18,0,0,18,4
19,0,0,19,2
20,0,0,20,4
21,0,0,21,1
22,0,0,22,3
23,0,0,23,2
24,0,0,24,4
25,0,0,25,1
26,0,0,26,2
27,0,0,27,1
28,0,0,28,5
29,0,0,29,1
30,0,0,30,5
31,0,0,31,1
32,0,0,32,5
33,0,0,33,2
34,0,0,34,5
35,0,0,35,4
36,0,0,36,5
37,0,0,37,5
38,0,0,38,1
39,0,0,39,4
40,0,0,40,4
41,0,0,41,5
42,0,0,42,2
43,0,0,43,5
44,0,0,44,3
45,0,0,45,2
46,0,0,46,2
47,0,0,47,3
48,0,0,48,3
49,0,0,49,5
50,0,0,50,4
51,0,0,51,2
52,0,0,52,1
53,0,0,53,5
54,0,0,54,5
55,0,0,55,2
56,0,0,56,5
57,0,0,57,2
58,0,0,58,4
59,0,0,59,5
60,0,0,60,2
61,0,0,61,3
62,0,0,62,2
63,0,0,63,3
64,0,0,64,3
65,0,0,65,5
66,0,0,66,4
67,0,0,67,4
68,0,0,68,3
69,0,0,69,2
70,0,0,70,2
71,0,0,71,5
72,0,0,72,2
73,0,0,73,5
74,0,0,74,4
75,0,0,75,2
76,0,0,76,5
77,0,0,77,5
78,0,0,78,3
79,0,0,79,2
80,0,0,80,5
81,0,0,81,1
82,0,0,82,5
83,0,0,83,3
84,0,0,84,1
85,0,0,85,3
86,0,0,86,1
87,0,0,87,3
88,0,0,88,2
89,0,0,89,5
90,0,0,90,4
91,0,0,91,5
92,0,0,92,5
93,0,0,93,3
94,0,0,94,1
95,0,0,95,3
96,0,0,96,1
97,0,0,97,3
98,0,0,98,3
99,0,0,99,1
100,0,0,100,2
101,0,0,101,3
102,0,0,102,4
103,0,0,103,1
104,0,0,104,4
105,0,0,105,5
106,0,0,106,3
107,0,0,107,4
108,0,0,108,3
109,0,0,109,2
110,0,0,110,3
111,0,0,111,2
112,0,0,112,4
113,0,0,113,1
114,0,0,114,5
115,0,0,115,4
116,0,0,116,2
117,0,0,117,4
118,0,0,118,2
119,0,0,119,4
120,0,0,120,2
121,0,0,121,3
122,0,0,122,1
123,0,0,123,1
124,0,0,124,3
125,0,0,125,3
126,0,0,126,5
127,0,0,127,3
128,0,0,128,2
129,0,0,129,2
130,0,0,130,1
131,0,0,131,5
132,0,0,132,3
133,0,0,133,2
134,0,0,134,2
135,0,0,135,4
136,0,0,136,1
137,0,0,137,1
138,0,0,138,4
139,0,0,139,5
140,0,0,140,2
141,0,0,141,1
142,0,0,142,4
143,0,0,143,1
144,0,0,144,5
145,0,0,145,1
146,0,0,146,4
147,0,0,147,2
148,0,0,148,5
149,0,0,149,3
150,0,0,150,3
151,0,0,151,4
152,0,0,152,2
153,0,0,153,2
154,0,0,154,2
155,0,0,155,5
156,0,0,156,5
157,0,0,157,3
158,0,0,158,2
159,0,0,159,1
160,0,0,160,3
161,0,0,161,4
162,0,0,162,4
163,0,0,163,5
164,0,0,164,2
165,0,0,165,4
166,0,0,166,3
167,0,0,167,4
168,0,0,168,2
169,0,0,169,4
170,0,0,170,3
171,0,0,171,3
172,0,0,172,5
173,0,0,173,5
174,0,0,174,2
175,0,0,175,3
176,0,0,176,1
177,0,0,177,2
178,0,0,178,4
179,0,0,179,4
180,0,0,180,4
181,0,0,181,4
182,0,0,182,5
183,0,0,183,2
184,0,0,184,1
185,0,0,185,5
186,0,0,186,1
187,0,0,187,5
188,0,0,188,4
189,0,0,189,4
190,0,0,190,3
191,0,0,191,4
192,0,0,192,4
193,0,0,193,3
194,0,0,194,5
195,0,0,195,2
196,0,0,196,2
197,0,0,197,5
198,0,0,198,3
199,0,0,199,2
200,0,0,200,3
201,0,0,201,4
202,0,0,202,3
203,0,0,203,5
204,0,0,204,1
205,0,0,205,4
206,0,0,206,5
207,0,0,207,1
208,0,0,208,5
209,0,0,209,1
210,0,0,210,4
211,0,0,211,3
212,0,0,212,4
213,0,0,213,1
214,0,0,214,2
215,0,0,215,3
216,0,0,216,3
217,0,0,217,4
218,0,0,218,3
219,0,0,219,4
220,0,0,220,3
221,0,0,221,4
222,0,0,222,2
223,0,0,223,3
224,0,0,224,5
225,0,0,225,3
226,0,0,226,4
227,0,0,227,5
228,0,0,228,2
229,0,0,229,1
230,0,0,230,4
231,0,0,231,1
232,0,0,232,2
233,0,0,233,3
234,0,0,234,3
235,0,0,235,2
236,0,0,236,1
237,0,0,237,2
238,0,0,238,4
239,0,0,239,2
240,0,0,240,1
