Device_ID,Pressure_mb,Timestamp,Location_ID,Manufacturer_ID
1,0,0,1,5
2,0,0,2,3
3,0,0,3,5
4,0,0,4,2
5,0,0,5,5
6,0,0,6,3
7,0,0,7,3
8,0,0,8,4
9,0,0,9,5
10,0,0,10,3
11,0,0,11,5
12,0,0,12,2
13,0,0,13,2
14,0,0,14,2
15,0,0,15,4
16,0,0,16,5
17,0,0,17,5
18,0,0,18,1
19,0,0,19,1
20,0,0,20,3
21,0,0,21,5
22,0,0,22,4
23,0,0,23,5
24,0,0,24,4
25,0,0,25,5
26,0,0,26,5
27,0,0,27,1
28,0,0,28,3
29,0,0,29,4
30,0,0,30,1
31,0,0,31,1
32,0,0,32,1
33,0,0,33,2
34,0,0,34,1
35,0,0,35,2
36,0,0,36,4
37,0,0,37,1
38,0,0,38,2
39,0,0,39,2
40,0,0,40,5
41,0,0,41,3
42,0,0,42,4
43,0,0,43,2
44,0,0,44,3
45,0,0,45,1
46,0,0,46,2
47,0,0,47,4
48,0,0,48,2
49,0,0,49,3
50,0,0,50,4
51,0,0,51,1
52,0,0,52,3
53,0,0,53,2
54,0,0,54,5
55,0,0,55,3
56,0,0,56,1
57,0,0,57,3
58,0,0,58,5
59,0,0,59,3
60,0,0,60,2
61,0,0,61,1
62,0,0,62,4
63,0,0,63,4
64,0,0,64,2
65,0,0,65,2
66,0,0,66,3
67,0,0,67,2
68,0,0,68,3
69,0,0,69,2
70,0,0,70,3
71,0,0,71,4
72,0,0,72,3
73,0,0,73,5
74,0,0,74,4
75,0,0,75,1
76,0,0,76,2
77,0,0,77,1
78,0,0,78,3
79,0,0,79,5
80,0,0,80,3
81,0,0,81,1
82,0,0,82,1
83,0,0,83,4
84,0,0,84,3
85,0,0,85,3
86,0,0,86,5
87,0,0,87,5
88,0,0,88,2
89,0,0,89,5
90,0,0,90,4
91,0,0,91,5
92,0,0,92,5
93,0,0,93,1
94,0,0,94,1
95,0,0,95,3
96,0,0,96,1
97,0,0,97,2
98,0,0,98,2
99,0,0,99,3
100,0,0,100,2
101,0,0,101,2
102,0,0,102,2
103,0,0,103,3
104,0,0,104,4
105,0,0,105,1
106,0,0,106,5
107,0,0,107,5
108,0,0,108,3
109,0,0,109,3
110,0,0,110,3
111,0,0,111,4
112,0,0,112,5
113,0,0,113,1
114,0,0,114,3
115,0,0,115,1
116,0,0,116,2
117,0,0,117,4
118,0,0,118,4
119,0,0,119,3
120,0,0,120,3
121,0,0,121,4
122,0,0,122,4
123,0,0,123,2
124,0,0,124,1
125,0,0,125,4
126,0,0,126,5
127,0,0,127,4
128,0,0,128,4
129,0,0,129,1
130,0,0,130,4
131,0,0,131,3
132,0,0,132,5
133,0,0,133,3
134,0,0,134,3
135,0,0,135,4
136,0,0,136,3
137,0,0,137,2
138,0,0,138,3
139,0,0,139,1
140,0,0,140,4
141,0,0,141,4
142,0,0,142,3
143,0,0,143,1
144,0,0,144,1
145,0,0,145,3
146,0,0,146,2
147,0,0,147,1
148,0,0,148,3
149,0,0,149,2
150,0,0,150,2
151,0,0,151,5
152,0,0,152,2
153,0,0,153,4
154,0,0,154,5
155,0,0,155,3
156,0,0,156,3
157,0,0,157,4
158,0,0,158,1
159,0,0,159,5
160,0,0,160,2
161,0,0,161,1
162,0,0,162,1
163,0,0,163,2
164,0,0,164,3
165,0,0,165,5
166,0,0,166,2
167,0,0,167,2
168,0,0,168,2
169,0,0,169,4
170,0,0,170,5
171,0,0,171,1
172,0,0,172,2
173,0,0,173,2
174,0,0,174,3
175,0,0,175,1
176,0,0,176,4
177,0,0,177,5
178,0,0,178,4
179,0,0,179,5
180,0,0,180,3
181,0,0,181,4
182,0,0,182,2
183,0,0,183,2
184,0,0,184,1
185,0,0,185,5
186,0,0,186,1
187,0,0,187,5
188,0,0,188,2
189,0,0,189,5
190,0,0,190,2
191,0,0,191,4
192,0,0,192,3
193,0,0,193,5
194,0,0,194,3
195,0,0,195,5
196,0,0,196,5
197,0,0,197,3
198,0,0,198,3
199,0,0,199,2
200,0,0,200,3
201,0,0,201,4
202,0,0,202,2
203,0,0,203,1
204,0,0,204,2
205,0,0,205,1
206,0,0,206,4
207,0,0,207,4
208,0,0,208,5
209,0,0,209,1
210,0,0,210,4
211,0,0,211,1
212,0,0,212,1
213,0,0,213,4
214,0,0,214,2
215,0,0,215,1
216,0,0,216,3
217,0,0,217,5
218,0,0,218,3
219,0,0,219,4
220,0,0,220,3
221,0,0,221,1
222,0,0,222,4
223,0,0,223,5
224,0,0,224,4
225,0,0,225,1
226,0,0,226,2
227,0,0,227,3
228,0,0,228,5
229,0,0,229,1
230,0,0,230,4
231,0,0,231,2
232,0,0,232,2
233,0,0,233,2
234,0,0,234,5
235,0,0,235,2
236,0,0,236,4
237,0,0,237,5
238,0,0,238,5
239,0,0,239,2
240,0,0,240,5
241,0,0,241,1
242,0,0,242,2
243,0,0,243,2
244,0,0,244,5
245,0,0,245,5
246,0,0,246,5
247,0,0,247,1
248,0,0,248,3
249,0,0,249,5
250,0,0,250,4
251,0,0,251,5
252,0,0,252,1
