Device_ID,Temp_k,Timestamp,Location_ID,Manufacturer_ID
1,0,0,1,5
2,0,0,2,5
3,0,0,3,2
4,0,0,4,1
5,0,0,5,1
6,0,0,6,3
7,0,0,7,3
8,0,0,8,2
9,0,0,9,2
10,0,0,10,1
11,0,0,11,3
12,0,0,12,5
13,0,0,13,4
14,0,0,14,5
15,0,0,15,1
16,0,0,16,5
17,0,0,17,4
18,0,0,18,5
19,0,0,19,1
20,0,0,20,2
21,0,0,21,4
22,0,0,22,3
23,0,0,23,2
24,0,0,24,4
25,0,0,25,5
26,0,0,26,1
27,0,0,27,1
28,0,0,28,1
29,0,0,29,5
30,0,0,30,1
31,0,0,31,4
32,0,0,32,1
33,0,0,33,3
34,0,0,34,4
35,0,0,35,1
36,0,0,36,2
37,0,0,37,2
38,0,0,38,2
39,0,0,39,4
40,0,0,40,3
41,0,0,41,5
42,0,0,42,5
43,0,0,43,1
44,0,0,44,3
45,0,0,45,1
46,0,0,46,5
47,0,0,47,3
48,0,0,48,4
49,0,0,49,4
50,0,0,50,2
51,0,0,51,4
52,0,0,52,5
53,0,0,53,5
54,0,0,54,2
55,0,0,55,2
56,0,0,56,2
57,0,0,57,3
58,0,0,58,4
59,0,0,59,4
60,0,0,60,4
61,0,0,61,2
62,0,0,62,5
63,0,0,63,4
64,0,0,64,5
65,0,0,65,1
66,0,0,66,4
67,0,0,67,4
68,0,0,68,3
69,0,0,69,3
70,0,0,70,3
71,0,0,71,5
72,0,0,72,5
73,0,0,73,3
74,0,0,74,4
75,0,0,75,1
76,0,0,76,1
77,0,0,77,3
78,0,0,78,3
79,0,0,79,5
80,0,0,80,3
81,0,0,81,4
82,0,0,82,5
83,0,0,83,4
84,0,0,84,1
85,0,0,85,5
86,0,0,86,2
87,0,0,87,2
88,0,0,88,4
89,0,0,89,5
90,0,0,90,2
91,0,0,91,5
92,0,0,92,5
93,0,0,93,3
94,0,0,94,1
95,0,0,95,2
96,0,0,96,4
97,0,0,97,3
98,0,0,98,2
99,0,0,99,4
100,0,0,100,5
101,0,0,101,2
102,0,0,102,5
103,0,0,103,5
104,0,0,104,4
105,0,0,105,2
106,0,0,106,1
107,0,0,107,3
108,0,0,108,3
109,0,0,109,3
110,0,0,110,5
111,0,0,111,1
112,0,0,112,1
113,0,0,113,3
114,0,0,114,3
115,0,0,115,1
116,0,0,116,4
117,0,0,117,5
118,0,0,118,5
119,0,0,119,3
120,0,0,120,2
121,0,0,121,5
122,0,0,122,2
123,0,0,123,2
124,0,0,124,5
125,0,0,125,4
126,0,0,126,5
127,0,0,127,2
128,0,0,128,5
129,0,0,129,2
130,0,0,130,4
131,0,0,131,5
132,0,0,132,4
133,0,0,133,3
134,0,0,134,1
135,0,0,135,2
136,0,0,136,3
137,0,0,137,5
138,0,0,138,2
139,0,0,139,4
140,0,0,140,4
141,0,0,141,1
142,0,0,142,3
143,0,0,143,4
144,0,0,144,5
145,0,0,145,5
146,0,0,146,4
147,0,0,147,2
148,0,0,148,2
149,0,0,149,1
150,0,0,150,2
151,0,0,151,4
152,0,0,152,4
153,0,0,153,3
154,0,0,154,1
155,0,0,155,4
156,0,0,156,2
157,0,0,157,3
158,0,0,158,3
159,0,0,159,2
160,0,0,160,2
161,0,0,161,4
162,0,0,162,5
163,0,0,163,5
164,0,0,164,4
165,0,0,165,1
166,0,0,166,5
167,0,0,167,1
168,0,0,168,4
169,0,0,169,2
170,0,0,170,4
171,0,0,171,3
172,0,0,172,1
173,0,0,173,4
174,0,0,174,3
175,0,0,175,1
176,0,0,176,5
177,0,0,177,4
178,0,0,178,1
179,0,0,179,1
180,0,0,180,2
181,0,0,181,1
182,0,0,182,4
183,0,0,183,5
184,0,0,184,3
185,0,0,185,3
186,0,0,186,2
187,0,0,187,5
188,0,0,188,3
189,0,0,189,2
190,0,0,190,3
191,0,0,191,5
192,0,0,192,5
193,0,0,193,1
194,0,0,194,5
195,0,0,195,4
196,0,0,196,2
197,0,0,197,4
198,0,0,198,4
199,0,0,199,5
200,0,0,200,3
201,0,0,201,2
202,0,0,202,3
203,0,0,203,3
204,0,0,204,2
205,0,0,205,5
206,0,0,206,3
207,0,0,207,5
208,0,0,208,3
209,0,0,209,1
210,0,0,210,4
211,0,0,211,1
212,0,0,212,2
213,0,0,213,3
214,0,0,214,2
215,0,0,215,2
216,0,0,216,5
217,0,0,217,3
218,0,0,218,2
219,0,0,219,1
220,0,0,220,4
221,0,0,221,2
222,0,0,222,2
223,0,0,223,2
224,0,0,224,2
225,0,0,225,2
226,0,0,226,4
227,0,0,227,3
228,0,0,228,2
229,0,0,229,3
230,0,0,230,3
231,0,0,231,5
232,0,0,232,1
233,0,0,233,5
234,0,0,234,2
235,0,0,235,5
236,0,0,236,4
237,0,0,237,5
238,0,0,238,1
239,0,0,239,3
240,0,0,240,1
241,0,0,241,5
242,0,0,242,1
243,0,0,243,2
244,0,0,244,5
245,0,0,245,3
246,0,0,246,5
247,0,0,247,4
248,0,0,248,2
249,0,0,249,2
250,0,0,250,2
251,0,0,251,3
252,0,0,252,5
253,0,0,253,1
254,0,0,254,1
255,0,0,255,1
256,0,0,256,5
257,0,0,257,5
258,0,0,258,4
259,0,0,259,4
260,0,0,260,4
261,0,0,261,1
262,0,0,262,2
263,0,0,263,5
264,0,0,264,5
265,0,0,265,5
266,0,0,266,1
267,0,0,267,3
268,0,0,268,3
269,0,0,269,3
270,0,0,270,5
271,0,0,271,2
272,0,0,272,3
273,0,0,273,4
274,0,0,274,5
275,0,0,275,2
276,0,0,276,2
277,0,0,277,4
278,0,0,278,5
279,0,0,279,2
280,0,0,280,1
281,0,0,281,1
282,0,0,282,4
283,0,0,283,3
284,0,0,284,2
285,0,0,285,1
286,0,0,286,3
287,0,0,287,1
288,0,0,288,5
289,0,0,289,5
290,0,0,290,3
291,0,0,291,2
292,0,0,292,2
293,0,0,293,5
294,0,0,294,3
295,0,0,295,5
296,0,0,296,2
297,0,0,297,5
298,0,0,298,3
299,0,0,299,5
300,0,0,300,4
301,0,0,301,4
302,0,0,302,5
303,0,0,303,1
304,0,0,304,3
305,0,0,305,3
306,0,0,306,1
307,0,0,307,4
308,0,0,308,1
309,0,0,309,1
310,0,0,310,4
311,0,0,311,5
312,0,0,312,5
313,0,0,313,4
314,0,0,314,1
315,0,0,315,2
316,0,0,316,3
317,0,0,317,3
318,0,0,318,2
319,0,0,319,4
320,0,0,320,5
321,0,0,321,5
322,0,0,322,1
323,0,0,323,3
324,0,0,324,5
325,0,0,325,3
326,0,0,326,4
327,0,0,327,2
328,0,0,328,3
329,0,0,329,4
330,0,0,330,1
331,0,0,331,5
332,0,0,332,3
333,0,0,333,3
334,0,0,334,4
335,0,0,335,1
336,0,0,336,2
337,0,0,337,4
338,0,0,338,5
339,0,0,339,3
340,0,0,340,4
341,0,0,341,5
342,0,0,342,2
343,0,0,343,2
344,0,0,344,4
345,0,0,345,4
346,0,0,346,3
347,0,0,347,4
348,0,0,348,2
349,0,0,349,1
350,0,0,350,2
351,0,0,351,3
352,0,0,352,4
353,0,0,353,1
354,0,0,354,2
355,0,0,355,5
356,0,0,356,3
357,0,0,357,4
358,0,0,358,1
359,0,0,359,2
360,0,0,360,4
361,0,0,361,3
362,0,0,362,5
363,0,0,363,5
364,0,0,364,4
365,0,0,365,1
366,0,0,366,2
367,0,0,367,4
368,0,0,368,1
369,0,0,369,5
370,0,0,370,2
371,0,0,371,5
372,0,0,372,3
373,0,0,373,5
374,0,0,374,4
375,0,0,375,3
376,0,0,376,2
377,0,0,377,3
378,0,0,378,3
379,0,0,379,1
380,0,0,380,5
381,0,0,381,4
382,0,0,382,3
383,0,0,383,5
384,0,0,384,4
385,0,0,385,4
386,0,0,386,3
387,0,0,387,1
388,0,0,388,1
389,0,0,389,1
390,0,0,390,5
391,0,0,391,1
392,0,0,392,1
393,0,0,393,2
394,0,0,394,2
395,0,0,395,5
396,0,0,396,1
397,0,0,397,4
398,0,0,398,1
399,0,0,399,5
400,0,0,400,1
401,0,0,401,4
402,0,0,402,5
403,0,0,403,3
404,0,0,404,3
405,0,0,405,4
406,0,0,406,2
407,0,0,407,1
408,0,0,408,3
409,0,0,409,5
410,0,0,410,3
411,0,0,411,1
412,0,0,412,5
413,0,0,413,2
414,0,0,414,3
415,0,0,415,3
